 PROGRAM * FCI  (Determinant based Full CI)     Author: P.J. Knowles, 1984

 lenn,mem     5000002     5000000
 Variable memory set to    5000000 words
 Active orbitals:             12( 4 4 2 2 0 0 0 0)
 Active electrons:            12
 Spin quantum number:          0.0
 Orbital pairs:                  26    20    16    16     0     0     0     0
 Strings:                       228   248   224   224     0     0     0     0
                                228   248   224   224     0     0     0     0
 Determinants:                     213840      213440      213248      213248
                                        0           0           0           0
 sr inpint: done reading integrals
 Core energy:                    106.969145927573

 Space symmetry:               3
 Maximum iterations:         ***
 Convergence threshold:         0.0000000
 Output threshold:              0.0500000
 Number of roots:              3

 Initial configuration generated:
   51321      0.7071068    -18.1206336
  157698      0.7071068    -18.1206336

 It  Tr    CPU  Convergence   Energy

  1   1    0.5  1.00000000    -17.733277942
  2   2    0.8  0.86835931    -18.569792291    -15.168665310
  3   3    1.4  0.78961803    -20.277002541    -17.900427923     -7.996625184
  4   3    2.8  0.75361164    -20.520458794    -17.959677236    -16.550829046
  5   2    4.2  0.36871121    -20.537486080    -18.482640214    -17.958906100
  6   2    5.6  0.20134672    -20.537627662    -18.991638464    -17.960597922
  7   2    7.1  0.19014548    -20.542403835    -19.325515164    -18.004018315
  8   2    8.5  0.14422505    -20.544129834    -19.593835901    -18.089359094
  9   2    9.9  0.06553272    -20.566023257    -19.681330329    -18.149934475
 10   1   11.4  0.03849595    -20.592755752    -19.706363790    -18.150260879
 11   1   12.8  0.23833313    -21.420558087    -19.706384968    -18.245988993
 12   1   14.2  0.11243571    -21.642617944    -19.706420432    -18.412059210
 13   3   15.7  0.09343058    -21.687641799    -19.706463816    -18.562392700
 14   3   17.1  0.23714383    -21.689677340    -19.708540332    -19.409356619
 15   3   18.6  0.08157914    -21.689677521    -19.711500167    -19.549023317
 16   3   20.0  0.03097232    -21.689866960    -19.712174602    -19.570550505
 17   3   21.5  0.01433568    -21.689960921    -19.712289247    -19.575015472
 18   3   23.0  0.00825983    -21.689972263    -19.712360998    -19.576351206
 19   3   24.4  0.00520942    -21.690090236    -19.712419951    -19.576856748
 20   3   25.9  0.00300332    -21.690298743    -19.712488960    -19.577026239
 21   1   27.4  0.00500261    -21.690794014    -19.712691735    -19.577089691
 22   1   28.8  0.01525018    -21.696493070    -19.712751167    -19.577090127
 23   1   30.3  0.00540161    -21.697173792    -19.712771427    -19.577090142
