 PROGRAM * FCI  (Determinant based Full CI)     Author: P.J. Knowles, 1984

 lenn,mem     5000002     5000000
 Variable memory set to    5000000 words
 Active orbitals:             12( 4 4 2 2 0 0 0 0)
 Active electrons:            12
 Spin quantum number:          0.0
 Orbital pairs:                  26    20    16    16     0     0     0     0
 Strings:                       228   248   224   224     0     0     0     0
                                228   248   224   224     0     0     0     0
 Determinants:                     213840      213440      213248      213248
                                        0           0           0           0
 sr inpint: done reading integrals
 Core energy:                    106.969145927573

 Space symmetry:               1
 Maximum iterations:         ***
 Convergence threshold:         0.0000000
 Output threshold:              0.0500000
 Number of roots:              3

 Initial configuration generated:
   51985      1.0000000    -22.8733477

 It  Tr    CPU  Convergence   Energy

  1   1    0.5  1.00000000    -22.873347660
  2   2    0.8  0.93260687    -24.880778920     -9.467979644
  3   3    1.3  0.76442078    -25.151277511    -15.320092575     -1.013091234
  4   3    2.7  0.62309514    -25.152312495    -17.243163600     -9.435468316
  5   3    4.2  0.55281753    -25.162593688    -17.614221209    -13.802842747
  6   3    5.6  0.32956276    -25.162618283    -18.047384962    -16.005110777
  7   3    7.1  0.20286299    -25.166104145    -18.258601055    -16.682360187
  8   3    8.5  0.24249055    -25.181982958    -18.319313798    -17.234901815
  9   2    9.9  0.28287141    -25.183932640    -18.763848686    -18.014253231
 10   2   11.4  0.25511035    -25.197271466    -20.000869716    -18.016152136
 11   2   12.8  0.10492102    -25.206156951    -20.308366720    -18.027307733
 12   2   14.2  0.05808407    -25.206997970    -20.390599525    -18.029335665
 13   2   15.7  0.03768882    -25.207212680    -20.417496684    -18.031718162
 14   2   17.2  0.02793857    -25.208540010    -20.432365766    -18.035220210
 15   3   18.6  0.16831870    -25.209654240    -20.442896213    -18.172506370
 16   3   20.1  0.19969800    -25.211888143    -20.447373123    -18.900493213
 17   3   21.5  0.10863402    -25.211899918    -20.449083893    -19.131548570
 18   3   23.0  0.07801031    -25.212262024    -20.450532535    -19.254852556
 19   3   24.5  0.07937052    -25.213190766    -20.451643751    -19.348075745
 20   3   25.9  0.07682759    -25.213724859    -20.452347807    -19.431352577
 21   3   27.4  0.04743383    -25.213744862    -20.452572819    -19.476931416
 22   3   28.9  0.02613962    -25.213745204    -20.452578307    -19.492166113
 23   3   30.4  0.01639301    -25.213745389    -20.452590838    -19.497890569
 24   3   31.9  0.01321280    -25.213752009    -20.452603176    -19.500655875
 25   3   33.4  0.01393831    -25.213768429    -20.452611475    -19.502918342
 26   3   34.9  0.01629309    -25.213825401    -20.452614787    -19.505709558
 27   3   36.4  0.02155988    -25.213890056    -20.452614796    -19.510356761
 28   3   37.9  0.02497709    -25.213927080    -20.452618877    -19.517350883
 29   3   39.4  0.02153900    -25.214553968    -20.452642025    -19.524110985
 30   3   40.9  0.01418070    -25.215035827    -20.452669016    -19.527868799
 31   3   42.4  0.01036705    -25.215143192    -20.452678964    -19.529855674
 32   3   43.9  0.00645177    -25.215156157    -20.452683419    -19.530753828
 33   1   45.4  0.00469543    -25.215866109    -20.452690891    -19.531080179
 34   1   47.0  0.06758523    -25.295372635    -20.452699111    -19.531082506
 35   1   48.5  0.01593046    -25.301226794    -20.452703473    -19.531082944
 36   1   50.0  0.00494535    -25.301833183    -20.452724656    -19.531083532
 37   1   51.6  0.00177365    -25.301909449    -20.452732202    -19.531084852
 38   1   53.1  0.00063796    -25.301920367    -20.452733300    -19.531084981
 39   1   54.7  0.00023294    -25.301921943    -20.452733770    -19.531086055
